year4,sample_date,avg.bodymass_ug,biomass_ugL,avg.bodymass_g,biomass_gL,biomass_g.m3,biomass_g.per_m2,biomass_g.perhec
2001,1/25/2001,2.468736219966667,58.303227071,2.468736219966667e-6,5.8303227071000004e-5,0.058303227071000004,1.982309720414,19823.097204140002
2001,10/18/2001,2.2162372116309523,92.417708415,2.2162372116309523e-6,9.241770841500001e-5,0.09241770841500001,3.14220208611,31422.0208611
2001,11/14/2001,2.066145656,218.988006354,2.066145656e-6,2.18988006354e-4,0.21898800635399998,7.445592216035999,74455.92216035999
2001,2/27/2001,2.849449464190476,40.377504582,2.849449464190476e-6,4.0377504582e-5,0.040377504582,1.3728351557879999,13728.351557879998
2001,4/6/2001,2.6727372159907405,34.367144861,2.6727372159907404e-6,3.4367144861e-5,0.034367144860999996,1.1684829252739999,11684.829252739999
2001,5/17/2001,2.341807262361111,105.00517274199998,2.341807262361111e-6,1.0500517274199999e-4,0.10500517274199998,3.5701758732279996,35701.758732279995
2001,5/2/2001,2.5305209697777777,27.289472413000002,2.5305209697777777e-6,2.7289472413e-5,0.027289472413,0.927842062042,9278.42062042
2001,5/30/2001,1.9043233355071894,161.391443319,1.9043233355071893e-6,1.6139144331899999e-4,0.161391443319,5.487309072845999,54873.09072845999
2001,6/14/2001,2.7900863853894737,351.237031394,2.7900863853894736e-6,3.51237031394e-4,0.351237031394,11.942059067395999,119420.59067395997
2001,6/27/2001,2.1572290918643793,116.69722054,2.1572290918643794e-6,1.1669722054000001e-4,0.11669722054000001,3.9677054983600004,39677.0549836
2001,7/26/2001,2.0414445622509803,77.686939492,2.0414445622509802e-6,7.7686939492e-5,0.07768693949199999,2.6413559427279996,26413.559427279994
2001,8/22/2001,1.7922237329629631,34.661592637,1.792223732962963e-6,3.4661592637e-5,0.034661592637,1.178494149658,11784.941496579999
2001,9/19/2001,2.2248386565972225,131.889051145,2.2248386565972225e-6,1.31889051145e-4,0.131889051145,4.48422773893,44842.27738929999
2002,10/8/2002,2.684857932042857,63.860130108,2.684857932042857e-6,6.3860130108e-5,0.063860130108,2.171244423672,21712.44423672
2002,11/6/2002,2.348291810027778,149.571249077,2.3482918100277778e-6,1.49571249077e-4,0.149571249077,5.085422468618,50854.224686179994
2002,2/25/2002,2.3681773436923077,111.10497199699999,2.3681773436923077e-6,1.1110497199699999e-4,0.111104971997,3.777569047898,37775.690478979996
2002,4/26/2002,1.984907166346154,82.929757314,1.9849071663461538e-6,8.2929757314e-5,0.082929757314,2.819611748676,28196.11748676
2002,5/21/2002,3.121681901980392,268.39210611,3.121681901980392e-6,2.6839210610999997e-4,0.26839210611,9.12533160774,91253.3160774
2002,6/19/2002,2.2988558248214286,127.46272185699999,2.2988558248214284e-6,1.27462721857e-4,0.127462721857,4.333732543138,43337.32543138
2002,7/15/2002,2.6154769964238094,178.70838755399998,2.6154769964238093e-6,1.7870838755399998e-4,0.17870838755399998,6.076085176835999,60760.851768359986
2002,8/13/2002,2.4057437375208335,125.697276355,2.4057437375208336e-6,1.25697276355e-4,0.125697276355,4.27370739607,42737.0739607
2002,9/11/2002,2.6371541974590644,92.47371295800001,2.6371541974590644e-6,9.2473712958e-5,0.092473712958,3.144106240572,31441.062405719997
2003,10/15/2003,2.4816105932883987,98.458246583,2.481610593288399e-6,9.8458246583e-5,0.09845824658300001,3.347580383822,33475.80383822
2003,11/21/2003,3.3328485153125,61.899834340000005,3.3328485153125e-6,6.189983434e-5,0.06189983434,2.10459436756,21045.943675599996
2003,3/11/2003,2.3665152653333337,88.59857982199999,2.3665152653333336e-6,8.859857982199999e-5,0.08859857982199999,3.0123517139479996,30123.517139479995
2003,5/1/2003,2.3705885267418303,100.270778685,2.3705885267418305e-6,1.00270778685e-4,0.10027077868499999,3.4092064752899995,34092.06475289999
2003,5/29/2003,1.9720076089999998,110.00557421899998,1.972007609e-6,1.1000557421899999e-4,0.110005574219,3.740189523446,37401.89523446
2003,6/24/2003,2.6276413458194443,242.27507829500001,2.6276413458194442e-6,2.42275078295e-4,0.242275078295,8.23735266203,82373.52662029999
2003,7/22/2003,2.7896450479920634,107.689980273,2.789645047992063e-6,1.07689980273e-4,0.107689980273,3.661459329282,36614.59329282
2003,8/19/2003,2.5640271115812325,112.06299942700001,2.5640271115812324e-6,1.12062999427e-4,0.112062999427,3.810141980518,38101.41980518
2003,9/22/2003,2.780644507985859,122.37268659799999,2.780644507985859e-6,1.2237268659799999e-4,0.12237268659799999,4.160671344332,41606.71344332
2004,10/14/2004,3.2187182205222222,96.111389762,3.2187182205222223e-6,9.611138976200001e-5,0.09611138976200001,3.2677872519080005,32677.872519080003
2004,11/10/2004,2.6970791621235293,80.970944447,2.697079162123529e-6,8.0970944447e-5,0.080970944447,2.7530121111979997,27530.121111979995
2004,2/16/2004,2.261409643111111,55.699559167000004,2.2614096431111112e-6,5.5699559167000005e-5,0.05569955916700001,1.8937850116780002,18937.850116780002
2004,4/28/2004,2.146824420111111,23.111795492000002,2.146824420111111e-6,2.3111795492000003e-5,0.023111795492000004,0.7858010467280001,7858.010467280001
2004,5/26/2004,1.9109532488055554,120.38171824300001,1.9109532488055553e-6,1.2038171824300001e-4,0.12038171824300001,4.092978420262,40929.784202619994
2004,6/23/2004,2.7333968015396826,176.94990291899998,2.7333968015396825e-6,1.76949902919e-4,0.17694990291899998,6.016296699245999,60162.966992459995
2004,7/20/2004,2.835204231605263,84.263342069,2.835204231605263e-6,8.4263342069e-5,0.084263342069,2.864953630346,28649.53630346
2004,8/19/2004,2.8072083015555553,76.41802634000001,2.8072083015555553e-6,7.641802634000002e-5,0.07641802634000001,2.5982128955600006,25982.128955600005
2004,9/21/2004,2.7125226235043574,236.430238095,2.712522623504357e-6,2.36430238095e-4,0.236430238095,8.038628095229999,80386.28095229999
2005,10/7/2005,2.5231473841428573,125.98320486200001,2.523147384142857e-6,1.25983204862e-4,0.12598320486200001,4.283428965308,42834.28965308
2005,11/14/2005,2.4742546129518517,146.367156661,2.474254612951852e-6,1.4636715666099999e-4,0.14636715666099998,4.976483326473999,49764.83326473999
2005,3/3/2005,2.234681206083333,56.333662417,2.2346812060833334e-6,5.6333662417e-5,0.056333662417000004,1.915344522178,19153.44522178
2005,4/21/2005,2.4925993668333333,78.446116515,2.492599366833333e-6,7.8446116515e-5,0.078446116515,2.6671679615099997,26671.679615099994
2005,5/17/2005,2.5320868514210524,242.417727785,2.5320868514210526e-6,2.4241772778500002e-4,0.24241772778500004,8.242202744690001,82422.0274469
2005,6/16/2005,2.336268993361111,175.218963953,2.336268993361111e-6,1.75218963953e-4,0.17521896395300002,5.957444774402001,59574.447744020006
2005,7/13/2005,2.398566563469281,109.44319421899999,2.3985665634692814e-6,1.0944319421899999e-4,0.10944319421899999,3.7210686034459997,37210.68603445999
2005,8/11/2005,2.690484709337963,174.402878981,2.690484709337963e-6,1.7440287898099998e-4,0.174402878981,5.929697885354,59296.97885353999
2005,9/7/2005,2.6586194898214286,106.763340073,2.6586194898214285e-6,1.06763340073e-4,0.10676334007300001,3.629953562482,36299.53562482
2006,10/3/2006,2.7519629474579834,194.711372121,2.7519629474579835e-6,1.94711372121e-4,0.194711372121,6.6201866521140005,66201.86652114001
2006,10/30/2006,2.8184695504583335,189.725164801,2.8184695504583334e-6,1.89725164801e-4,0.18972516480100002,6.450655603234001,64506.556032340006
2006,2/14/2006,2.4713029325380953,56.051488600000006,2.4713029325380955e-6,5.605148860000001e-5,0.056051488600000005,1.9057506124,19057.506124
2006,4/21/2006,2.1757632533284315,39.267526142,2.1757632533284315e-6,3.9267526142e-5,0.039267526142,1.335095888828,13350.95888828
2006,5/17/2006,2.3438913036816063,253.55649486199997,2.343891303681606e-6,2.5355649486199995e-4,0.25355649486199994,8.620920825307998,86209.20825307998
2006,6/14/2006,2.1427868723045114,246.364274551,2.142786872304511e-6,2.46364274551e-4,0.246364274551,8.376385334734,83763.85334733999
2006,7/10/2006,2.4063581692513227,358.937215426,2.406358169251323e-6,3.5893721542600005e-4,0.35893721542600004,12.203865324484001,122038.65324484001
2006,8/8/2006,2.6542330066845237,149.424223876,2.6542330066845238e-6,1.49424223876e-4,0.14942422387600002,5.080423611784001,50804.23611784001
2006,9/6/2006,2.5268563977380953,95.887441925,2.526856397738095e-6,9.588744192500001e-5,0.09588744192500001,3.2601730254500003,32601.730254500002
2007,10/11/2007,2.7029247982370372,467.3497837,2.702924798237037e-6,4.673497837e-4,0.4673497837,15.8898926458,158898.926458
2007,11/13/2007,2.8750380676250002,226.524245681,2.8750380676250003e-6,2.26524245681e-4,0.226524245681,7.701824353154,77018.24353153999
2007,2/26/2007,2.7162162077222223,78.27467614,2.716216207722222e-6,7.827467614e-5,0.07827467614,2.66133898876,26613.3898876
2007,4/26/2007,1.9884850896166668,167.25387454,1.9884850896166668e-6,1.6725387454e-4,0.16725387454,5.686631734360001,56866.3173436
2007,5/23/2007,2.7597722497936505,171.616726941,2.7597722497936507e-6,1.71616726941e-4,0.171616726941,5.834968715994,58349.68715994
2007,6/20/2007,2.9697407196879553,297.36341180299996,2.9697407196879552e-6,2.9736341180299994e-4,0.2973634118029999,10.110356001301996,101103.56001301996
2007,7/17/2007,2.8258048271747076,132.861870202,2.8258048271747077e-6,1.3286187020200002e-4,0.13286187020200002,4.5173035868680005,45173.03586868
2007,8/14/2007,2.7117563873650794,48.593713867,2.7117563873650796e-6,4.8593713867e-5,0.048593713866999996,1.6521862714779998,16521.862714779996
2007,9/12/2007,2.618277423479636,140.616170955,2.618277423479636e-6,1.40616170955e-4,0.140616170955,4.78094981247,47809.4981247
2008,10/23/2008,2.7339937977125,118.188754095,2.7339937977125e-6,1.1818875409499999e-4,0.11818875409499999,4.01841763923,40184.176392299996
2008,11/11/2008,2.525431436071429,213.070591194,2.525431436071429e-6,2.13070591194e-4,0.213070591194,7.244400100596,72444.00100595999
2008,2/27/2008,1.9889624752272728,44.696624512999996,1.9889624752272728e-6,4.4696624512999996e-5,0.044696624512999994,1.519685233442,15196.852334419998
2008,5/12/2008,1.7606796527500002,41.250537889,1.76067965275e-6,4.1250537889e-5,0.041250537889,1.402518288226,14025.18288226
2008,6/4/2008,2.5610264175694444,153.417395381,2.5610264175694443e-6,1.53417395381e-4,0.153417395381,5.216191442954,52161.91442954
2008,7/3/2008,2.9699194495407406,141.357066761,2.9699194495407406e-6,1.41357066761e-4,0.141357066761,4.806140269874,48061.40269873999
2008,7/31/2008,2.867525861025,82.321611952,2.867525861025e-6,8.232161195199999e-5,0.082321611952,2.798934806368,27989.348063679998
2008,8/27/2008,2.451917801920635,69.363346838,2.4519178019206353e-6,6.9363346838e-5,0.06936334683800001,2.358353792492,23583.53792492
2008,9/25/2008,2.6268540596904764,78.508029874,2.6268540596904764e-6,7.8508029874e-5,0.078508029874,2.669273015716,26692.73015716
2009,10/13/2009,3.1082132343703703,155.045515039,3.1082132343703703e-6,1.55045515039e-4,0.155045515039,5.271547511326,52715.47511326
2009,11/10/2009,3.1302298760634923,228.335585984,3.1302298760634924e-6,2.28335585984e-4,0.228335585984,7.763409923456,77634.09923456
2009,2/16/2009,1.9870060058333334,63.921325107,1.9870060058333333e-6,6.3921325107e-5,0.063921325107,2.173325053638,21733.250536379997
2009,4/20/2009,2.580389268542857,75.992170934,2.580389268542857e-6,7.5992170934e-5,0.075992170934,2.583733811756,25837.338117559997
2009,5/28/2009,2.3839095204814815,125.35171111000001,2.3839095204814814e-6,1.2535171111e-4,0.12535171111,4.26195817774,42619.5817774
2009,6/24/2009,2.707451833179487,148.427920598,2.707451833179487e-6,1.4842792059799998e-4,0.14842792059799997,5.046549300331999,50465.493003319985
2009,7/20/2009,3.18929500267451,71.777409159,3.18929500267451e-6,7.1777409159e-5,0.07177740915900001,2.4404319114060002,24404.319114060003
2009,8/18/2009,2.8200485788650793,73.68286754,2.8200485788650793e-6,7.368286754e-5,0.07368286754,2.5052174963600002,25052.174963600002
2009,9/15/2009,2.727514098420635,166.943473587,2.727514098420635e-6,1.66943473587e-4,0.166943473587,5.676078101958001,56760.781019580005
2010,11/12/2010,3.0418327944444443,139.946762974,3.0418327944444445e-6,1.3994676297399998e-4,0.139946762974,4.758189941116,47581.89941116
2010,2/10/2010,2.3646947348235297,76.174091519,2.3646947348235296e-6,7.6174091519e-5,0.076174091519,2.5899191116459996,25899.191116459995
2010,4/14/2010,2.9015516796468255,75.90483759199999,2.9015516796468253e-6,7.590483759199999e-5,0.075904837592,2.5807644781279997,25807.644781279996
2010,5/13/2010,2.7239109229040936,98.676488033,2.7239109229040936e-6,9.8676488033e-5,0.098676488033,3.355000593122,33550.005931219996
2010,6/9/2010,3.142742964527778,216.632056301,3.1427429645277778e-6,2.1663205630100002e-4,0.21663205630100002,7.365489914234001,73654.89914234
2010,7/7/2010,2.948791724281746,85.742106404,2.948791724281746e-6,8.5742106404e-5,0.085742106404,2.915231617736,29152.31617736
2010,8/4/2010,2.870368179519608,72.373349549,2.870368179519608e-6,7.2373349549e-5,0.07237334954899999,2.4606938846659996,24606.938846659996
2010,9/2/2010,2.748942300868347,100.745706715,2.748942300868347e-6,1.00745706715e-4,0.100745706715,3.4253540283099997,34253.540283099996
2010,9/29/2010,2.6791003819678574,98.31983901400001,2.6791003819678574e-6,9.8319839014e-5,0.098319839014,3.3428745264760003,33428.74526476
2011,10/21/2011,2.9955886818690476,59.923914609,2.9955886818690474e-6,5.9923914609e-5,0.059923914609,2.037413096706,20374.13096706
2011,11/14/2011,3.3821089282777774,69.679620386,3.3821089282777772e-6,6.9679620386e-5,0.069679620386,2.3691070931239997,23691.070931239996
2011,2/16/2011,4.5323700642,82.27753052099999,4.5323700642e-6,8.227753052099999e-5,0.08227753052099998,2.7974360377139993,27974.36037713999
2011,5/4/2011,1.8588799628368422,135.348670785,1.8588799628368421e-6,1.35348670785e-4,0.135348670785,4.6018548066900005,46018.5480669
